"","Agency","Obama diff","Obama percent change","Trump diff","Trump percent change"
"41","IMPORT BANK OF THE UNITED STATES",6,1.7,-13,-2.97
"42","FEDERAL TRADE COMMISSION",22,2.18,-7,-0.65
"43","FEDERAL LABOR RELATIONS AUTHORITY",5,4.5,-6,-4.88
"44","OFFICE OF THE U.S. TRADE REPRESENTATIVE",5,2.43,-5,-2.45
"45","FEDERAL MEDIATION AND CONCILIATION SERVICE",-1,-0.4,-5,-2.2
"46","FEDERAL ELECTION COMMISSION",10,2.94,-5,-1.58
"47","NATIONAL MEDIATION BOARD",0,0,-4,-11.11
"48","OFFICE OF GOVERNMENT ETHICS",-4,-5.48,-4,-5.97
"49","DEFENSE NUCLEAR FACILITIES SAFETY BOARD",7,7.78,-4,-3.64
"50","U.S. HOLOCAUST MEMORIAL MUSEUM",0,0,-4,-2.44
"51","OFFICE OF NAVAJO AND HOPI INDIAN RELOCATION",1,2.27,-3,-8.82
"52","TRADE AND DEVELOPMENT AGENCY",0,0,-3,-6.67
"53","OFFICE OF SPECIAL COUNSEL",2,2.06,-3,-2.31
"54","COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY",0,0,-2,-40
"55","NATIONAL SECURITY COUNCIL",-1,-4.35,-2,-20
"56","OFFICE OF SCIENCE AND TECHNOLOGY POLICY",-1,-6.25,-2,-14.29
"57","FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION",-2,-5.88,-2,-4.35
"58","OFFICE OF ADMINISTRATION",-10,-4.57,-2,-0.87
"59","HARRY S. TRUMAN SCHOLARSHIP FOUNDATION",0,0,-1,-25
"60","NATIONAL COUNCIL ON DISABILITY",0,0,-1,-12.5
"61","COMMISSION OF FINE ARTS",0,0,-1,-7.69
"62","MARINE MAMMAL COMMISSION",0,0,-1,-7.69
"63","AFRICAN DEVELOPMENT FOUNDATION",-2,-10.53,-1,-2.94
"64","ADVISORY COUNCIL ON HISTORIC PRESERVATION",0,0,-1,-2.7
"65","AMERICAN FOUNDATION",-5,-13.16,-1,-2.7
"66","AMERICAN BATTLE MONUMENTS COMMISSION",0,0,0,0
"67","APPALACHIAN REGIONAL COMMISSION",0,0,0,0
"68","ARCTIC RESEARCH COMMISSION",-1,-25,0,0
"69","BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FOUNDATION",0,0,0,0
"70","CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD",3,9.38,0,0
"71","COUNCIL OF ECONOMIC ADVISERS",1,20,0,0
"72","FARM CREDIT SYSTEM INSURANCE CORPORATION",0,0,0,0
"73","FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL",2,28.57,0,0
"74","INTERNATIONAL JOINT COMMISSION:  UNITED STATES AND CANADA",-2,-15.38,0,0
"75","JAMES MADISON MEMORIAL FELLOWSHIP FOUNDATION",0,0,0,0
"76","NUCLEAR WASTE TECHNICAL REVIEW BOARD",-1,-10,0,0
"77","OFFICE OF NATIONAL DRUG CONTROL POLICY",1,1.27,0,0
"78","UNITED STATES FRIENDSHIP COMMISSION",0,0,0,0
"79","UTAH RECLAMATION MITIGATION AND CONSERVATION COMMISSION",0,0,0,0
"80","VIETNAM EDUCATION FOUNDATION",2,100,0,0
"81","GOVERNMENT PRINTING OFFICE",-59,-2.52,1,0.06
"82","OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION",-1,-2,1,2.04
"83","NATIONAL CAPITAL PLANNING COMMISSION",-2,-5,1,2.94
"84","COMMISSION ON CIVIL RIGHTS",-3,-8.11,1,3.85
"85","ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD",1,3.7,1,4
"86","INTERNATIONAL BOUNDARY COMMISSION:  UNITED STATES AND CANADA",0,0,1,16.67
"87","U.S. INTERNATIONAL TRADE COMMISSION",9,2.7,2,0.58
"88","FEDERAL MARITIME COMMISSION",5,4.46,2,1.77
"89","PEACE CORPS",-3,-27.27,2,200
"90","MERIT SYSTEMS PROTECTION BOARD",-3,-1.42,3,1.49
"91","SELECTIVE SERVICE SYSTEM",4,3.42,3,2.4
"92","U.S. COMMISSION ON INTERNATIONAL RELIGIOUS FREEDOM",2,100,3,100
"93","ELECTION ASSISTANCE COMMISSION",0,0,5,62.5
"94","ARMED FORCES RETIREMENT HOME",-9,-3.35,6,2.05
"95","PRESIDIO TRUST",1,0.32,12,4.08
"96","NATIONAL SCIENCE FOUNDATION",18,1.53,13,1.04
"97","FEDERAL RETIREMENT THRIFT INVESTMENT BOARD",2,2.7,13,5.2
"98","INTERNATIONAL BOUNDARY AND WATER COMMISSION:  UNITED STATES AND MEXICO",8,3.43,17,7.23
"99","MILLENNIUM CHALLENGE CORPORATION",-4,-1.67,30,15
"100","NATIONAL AERONAUTICS AND SPACE ADMINISTRATION",82,0.48,43,0.25
"101","OFFICE OF PERSONNEL MANAGEMENT",-3,-0.05,100,1.89
"102","DEPARTMENT OF THE INTERIOR",1765,3.15,538,1
"103","DEPARTMENT OF HOMELAND SECURITY",6140,3.76,1190,0.66
"104","DEPARTMENT OF VETERANS AFFAIRS",12862,4.97,5897,1.65
